Country/Region,Province/State,Month,Confirmed
Australia,Australian Capital Territory,2020-01,0
Australia,Australian Capital Territory,2020-02,0
Australia,Australian Capital Territory,2020-03,579
Australia,Australian Capital Territory,2020-04,3028
Australia,Australian Capital Territory,2020-05,3314
Australia,Australian Capital Territory,2020-06,3235
Australia,Australian Capital Territory,2020-07,3470
Australia,Australian Capital Territory,2020-08,3503
Australia,Australian Capital Territory,2020-09,3390
Australia,Australian Capital Territory,2020-10,3514
Australia,Australian Capital Territory,2020-11,3443
Australia,Australian Capital Territory,2020-12,3639
Australia,Australian Capital Territory,2021-01,3658
Australia,Australian Capital Territory,2021-02,3304
Australia,Australian Capital Territory,2021-03,3793
Australia,Australian Capital Territory,2021-04,3692
Australia,Australian Capital Territory,2021-05,3844
Australia,Australian Capital Territory,2021-06,3720
Australia,Australian Capital Territory,2021-07,3844
Australia,Australian Capital Territory,2021-08,6607
Australia,Australian Capital Territory,2021-09,20954
Australia,Australian Capital Territory,2021-10,46670
Australia,Australian Capital Territory,2021-11,59247
Australia,Australian Capital Territory,2021-12,77470
Australia,Australian Capital Territory,2022-01,684834
Australia,Australian Capital Territory,2022-02,1201574
Australia,Australian Capital Territory,2022-03,1980709
Australia,Australian Capital Territory,2022-04,2254127
Australia,New South Wales,2020-01,23
Australia,New South Wales,2020-02,116
Australia,New South Wales,2020-03,15757
Australia,New South Wales,2020-04,84561
Australia,New South Wales,2020-05,95130
Australia,New South Wales,2020-06,94155
Australia,New South Wales,2020-07,109877
Australia,New South Wales,2020-08,122019
Australia,New South Wales,2020-09,125176
Australia,New South Wales,2020-10,134117
Australia,New South Wales,2020-11,135076
Australia,New South Wales,2020-12,146392
Australia,New South Wales,2021-01,156463
Australia,New South Wales,2021-02,143935
Australia,New South Wales,2021-03,162604
Australia,New South Wales,2021-04,161175
Australia,New South Wales,2021-05,172090
Australia,New South Wales,2021-06,169704
Australia,New South Wales,2021-07,218148
Australia,New South Wales,2021-08,499097
Australia,New South Wales,2021-09,1437924
Australia,New South Wales,2021-10,2195840
Australia,New South Wales,2021-11,2365268
Australia,New South Wales,2021-12,3353566
Australia,New South Wales,2022-01,22772993
Australia,New South Wales,2022-02,34037344
Australia,New South Wales,2022-03,48070913
Australia,New South Wales,2022-04,51622859
